Otu,Domain,Phylum,Class,Order,Family,Genus,Species,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22,A23,A24,A25,A26,A27,A28,A29,A30,A31,A32,A33,A34,A35,A36,A37,A38,A39,A40,A41,A42,A43,A44,A45,A46,A47,A48,A49,A50,A51,A52,A53,A54,A55,A56,A57,A58,A59,A60,A61,A62,A63,A64,A65,A66,A67,A68,A69,A70,A71,A72,A73,A74,A75,A76
Otu29,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Romboutsia,na,7.144112e-05,1.9722404e-06,1.6704304e-05,4.6940015e-05,2.0276644e-05,0.0011638255,1.5106589e-05,0.00037546703,3.019979e-05,1.4012866e-05,0.0009921353,2.321787e-05,4.3115444e-05,1.595778e-05,5.414541e-05,1.4468859e-05,0.000111967245,5.375752e-05,0.0017429035,0.0070918985,4.304579e-06,4.753228e-06,0.0017921168,1.7993067e-05,3.445417e-05,4.1582825e-06,2.0198238e-05,8.5331354e-05,0.004463519,0.0050345846,1.1502793e-05,9.660764e-05,5.3085e-06,2.1428697e-05,6.733944e-05,1.676743e-05,4.1846848e-05,0.006957802,1.405109e-05,8.326673e-06,2.7219943e-05,2.935298e-05,0.012607981,0.0018928348,0.0008303243,5.669515e-06,1.3436375e-05,2.8740544e-06,9.1502325e-06,0.0004443153,4.73782e-06,8.351024e-06,0.8147957,1.142125e-05,3.81579e-06,0.0022159475,0.006021228,8.226033e-06,0.0012874738,1.4649737e-05,5.8038213e-06,1.2675077e-05,0.00011167186,0.0033851834,2.4148674e-06,0.0023712697,7.472022e-05,4.445242e-05,0.00041018135,1.9575933e-05,6.781429e-05,5.771098e-06,1.1560947e-05,0.00066802284,3.29803e-05,0.00016695843
Otu25,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,na,na,na,0.022644477,0.010385414,0.0075735785,0.0047659557,0.045451436,0.00041181807,8.684375e-05,3.170081e-05,0.00021304625,0.00011213249,0.00056564866,0.00093563955,0.002795613,1.5024895e-05,3.2175428e-06,4.7111016e-06,0.0037602498,0.0043044114,0.0039917855,7.3219366e-05,2.1550048e-05,0.00016216878,0.00051739713,0.0001458023,0.00012695215,1.0130384e-05,0.00031943733,0.8891237,0.006684864,0.0003290235,0.0015569946,0.0047865384,1.0421547e-05,0.0008759261,0.004877518,2.3770674e-05,7.50449e-05,0.00093576836,0.015635232,3.22048e-05,2.0580972e-05,6.812017e-06,0.0044529946,0.019304605,5.5812734e-06,0.0033528071,0.009090151,0.024386093,0.015490581,0.002725473,2.6455873e-05,5.7565878e-05,2.3110322e-05,0.0011765048,2.07922e-06,4.9203725e-05,0.0019907067,7.072553e-05,0.002602019,1.6987704e-05,0.0065362058,0.01134193,0.00483705,0.0044041965,7.252876e-05,0.03194269,1.05809895e-05,2.7048754e-05,1.1776624e-06,0.0008097175,0.00070519303,0.00019411715,4.377636e-05,9.483877e-06,0.0026250621,2.3702381e-05
Otu6,Bacteria,Firmicutes,Clostridia,Clostridiales,Eubacteriaceae,Eubacterium,Eubacterium coprostanoligenes,0.02357661,0.26897565,0.14493382,9.03674e-05,0.011388793,0.0025479544,0.0013295339,5.69278e-05,0.0013510677,0.9803109,0.010110244,0.02298199,0.00010018027,0.0038657067,0.0031948765,0.0011918871,0.0055519305,0.00027126155,0.028062927,0.0010208531,0.01392978,0.007893372,0.024414219,4.4722663e-05,0.0003518834,0.0112257525,0.00081710436,0.017514542,0.208509,0.01839351,1.713895e-05,0.0022852335,0.00017464756,1.0491669e-05,0.0001259913,2.1062862e-05,7.0836854e-06,0.0150173735,0.006454668,2.6481728e-05,2.7053848e-05,0.00068706844,0.08669994,0.0057448437,0.02387881,0.010265246,0.016746849,0.002441912,0.00020214352,0.050645117,0.18153074,5.504852e-07,0.0014502512,0.008452419,0.10241608,0.016738178,2.1759164e-05,0.020592844,0.0018478344,6.137586e-05,0.016984748,3.9698602e-06,0.012747892,0.38449624,0.004431887,0.009018386,6.571368e-05,0.000111447385,0.0006658681,0.03320328,3.5957415e-05,0.00020195694,0.00031787212,0.00010321336,0.015852975,7.1841765e-05
Otu3,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Turicibacter,na,2.3178711e-06,1.9827155e-05,9.432605e-06,0.0054195733,9.592205e-06,1.9091587e-05,0.0008154474,0.006720874,0.030417904,0.0015624189,0.04349258,0.036010157,0.004362143,4.9398153e-05,0.021763714,0.004005233,0.0009994232,3.0469755e-05,0.025207054,9.276097e-06,0.15506302,4.6757527e-06,3.277309e-05,5.6767323e-05,0.011035424,0.010364416,0.02314536,4.1745866e-06,3.7472585e-06,0.010398276,0.003464414,6.5518914e-05,0.016306477,8.856061e-06,6.701469e-05,0.022239001,0.00011269668,8.809959e-06,0.009805132,0.02326772,1.6902504e-05,0.032017745,2.300643e-05,0.0033682599,1.8939078e-05,0.06868472,0.011616339,7.2654207e-06,0.022392487,8.226096e-06,2.775287e-05,5.517493e-05,0.007560206,0.007495824,0.65091926,0.0075527886,1.3543299e-05,0.0040324936,0.00012376509,0.9932367,0.005706629,1.0716456e-05,0.005524443,3.236109e-05,0.03209298,2.0528842e-06,3.68857e-05,0.012101083,0.42746282,4.1721487e-06,0.00031277863,0.01517068,0.008937486,0.000441053,0.008792505,0.011786263
Otu23,Bacteria,Firmicutes,Clostridia,Clostridiales,na,na,na,6.305165e-06,2.8524977e-05,3.249279e-05,2.0670563e-05,0.00052744226,1.7275484e-05,8.857685e-05,0.0001591012,0.009953655,6.162904e-05,2.2765442e-05,0.00010585783,6.283475e-05,3.7281072e-05,7.369525e-06,4.4490334e-06,0.0042655114,0.0021139334,1.8216013e-05,0.00080026727,2.572688e-05,6.1004366e-06,2.9082214e-05,1.3577269e-05,0.00034728454,0.004061718,0.007358486,6.951597e-05,5.490361e-06,0.00011116171,8.364735e-06,0.00045867148,0.044974957,0.0012677727,2.7967267e-06,0.006437883,0.0001182558,5.448272e-06,2.7533324e-05,0.0057193143,6.9263297e-06,2.6286207e-05,0.010660921,1.2134307e-05,1.0298646e-05,7.434772e-05,3.4510118e-05,1.648946e-05,3.2240318e-05,3.3044606e-05,4.795755e-05,6.4663304e-06,1.1097256e-05,3.564657e-06,0.00013103575,8.795377e-05,1.3018993e-06,0.00040196115,0.0022543878,3.8649367e-05,0.0063460255,5.1271413e-06,0.008471503,7.92394e-06,1.2583739e-06,4.681627e-06,7.888766e-06,4.4404544e-05,0.0027876718,0.0037925316,0.00012886268,7.5722546e-06,1.612726e-05,5.2535248e-05,6.737812e-05,0.87912065
Otu57,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,na,5.3820276e-07,8.413508e-06,0.017267609,3.936243e-05,3.395835e-05,7.138112e-05,2.691944e-05,3.066418e-05,1.3544361e-05,5.423697e-05,4.278557e-06,0.0014130586,0.0014777795,0.003278703,1.3416175e-05,0.0014498252,9.695283e-05,1.4193798e-05,2.0646921e-05,0.0023257653,9.953344e-06,0.0020409026,2.063609e-05,3.3915105e-05,0.0040288465,4.2635504e-05,0.00083165825,2.3072878e-05,1.4307479e-05,0.0016932075,0.00028290125,0.00018442578,1.578141e-05,5.393635e-05,0.008172112,1.2216015e-05,5.4667657e-05,1.0660665e-06,0.0013930827,1.559818e-05,0.020307057,1.383488e-05,1.4422796e-05,1.3614582e-05,1.052495e-05,1.8796864e-05,3.644039e-05,0.0018204324,2.6313832e-05,2.8242936e-05,5.4574525e-06,4.37588e-06,4.3521122e-05,0.00021865107,0.005306586,0.00023163208,0.0004177329,4.4447643e-05,3.016356e-05,1.8964453e-06,2.7147657e-05,5.483691e-06,0.003770168,2.251314e-05,0.00026385748,0.005390165,1.6078664e-05,7.807921e-06,2.78745e-05,6.588442e-05,3.49915e-05,0.0008060243,0.00035325158,0.8286454,8.445438e-05,9.9014405e-06
Otu52,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Anaerocolumna,na,1.1881427e-06,2.5778574e-05,0.0032605054,5.838685e-06,0.0038851092,2.3672472e-05,0.00050626224,0.024358712,1.4461468e-05,1.2979251e-05,0.0012990814,0.0004136123,0.00023360972,0.008490892,0.81142956,0.0005207692,1.7995066e-05,3.4079887e-05,2.4471146e-05,0.007115817,6.6740536e-06,0.009464316,0.00016271776,3.8461316e-05,0.0026277727,9.152502e-06,2.7408212e-05,1.9695906e-05,1.4849479e-06,2.0920517e-05,1.3221339e-05,1.078118e-05,8.148822e-06,4.8224363e-05,1.2082119e-05,6.4637454e-05,0.00010679162,6.322605e-05,0.0002063446,7.068036e-06,0.006542685,4.0580744e-06,4.3812775e-05,0.00063592783,0.0012264547,2.3053539e-05,6.315112e-06,0.021875624,2.992891e-06,1.4652663e-05,2.8446013e-05,1.0355639e-05,1.6410288e-05,0.0015130307,6.1131027e-06,7.861436e-05,1.1692815e-05,0.0037833857,2.4971056e-05,3.205175e-05,1.7583076e-05,1.8233965e-05,0.002961901,2.2675572e-06,8.022753e-05,0.024942424,3.9184233e-05,0.009234715,4.0569166e-06,1.3275704e-06,0.0022523906,0.006641814,0.0087976195,0.000111837835,0.00023224988,0.000106619475
Otu39,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Anaerostipes,na,0.00026142632,0.0001739212,0.0043486566,0.001921084,0.0045696395,2.967967e-05,0.001728076,2.7471262e-05,5.1083844e-06,9.580948e-06,0.0017329801,0.0015744546,0.001065271,0.009578864,1.4272321e-05,0.0051031276,0.0004001326,8.2509205e-06,0.00040098134,0.004825311,0.0002332736,0.006343512,1.2369845e-05,0.0016705791,0.0003083468,0.84435457,3.9407383e-05,0.0008282174,7.935875e-06,1.10704095e-05,2.5947917e-05,2.293495e-05,1.0007997e-05,6.427969e-05,0.00012326041,4.82481e-05,0.00584505,4.92017e-06,0.00031506404,2.768003e-05,0.0044032875,1.671477e-06,7.2203096e-05,0.0050460817,0.007024672,0.0033608985,0.0068512806,0.019788293,0.003704574,0.00086279726,3.9617447e-05,1.7949947e-06,1.2636352e-05,0.004507542,0.011284156,0.00091382297,3.9662318e-05,7.254609e-05,1.1579984e-05,2.7466687e-05,0.00022755959,2.078674e-05,0.0014564,7.302578e-06,0.0024347536,0.0007861964,3.9367696e-05,1.7798791e-05,4.019624e-05,2.6429414e-05,3.1457632e-05,1.23179125e-05,0.0008711936,0.0007338035,0.00017831346,3.6530582e-05
Otu98,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Oscillibacter,na,0.0015993569,0.009965067,0.001258477,0.00089716766,0.0064093196,7.120041e-05,2.8291595e-05,0.011087101,3.595735e-05,4.3926088e-05,0.00016609515,9.094815e-06,0.00044106273,0.0001173585,5.531877e-06,7.703063e-06,0.01451768,1.5471198e-05,0.0007884989,0.0047884975,3.0688218e-06,0.0026460795,0.00039078432,0.00021365391,0.00036444535,0.0002083686,1.5124029e-05,0.00020124878,1.9381423e-05,1.5056704e-05,3.0186553e-05,0.01222377,1.4811434e-06,1.7001392e-05,4.180194e-06,7.769705e-06,0.00017643352,0.010190284,5.7655685e-05,1.2311237e-05,0.0065755746,0.00096963125,1.6801343e-05,0.01054796,3.3514127e-05,0.00033771718,2.7701176e-06,0.0008030041,1.5185276e-05,0.005276438,0.008077351,5.4983384e-06,8.326626e-05,0.00032939596,2.9266666e-06,0.00018243624,0.0017957245,0.0028249125,3.6300113e-05,1.0039612e-05,0.0002338658,1.611678e-06,0.00011222928,0.0013109238,2.4866085e-05,0.014521201,4.0884643e-06,3.111648e-05,7.428812e-07,0.002847847,3.6167654e-05,0.0010373006,1.014069e-05,2.5092282e-05,4.789919e-05,1.2884426e-05
Otu34,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Clostridium_XVIII,na,6.0673457e-05,0.00038181854,5.0456174e-06,0.018330894,2.1368707e-05,2.3268398e-05,0.00021545425,1.8865943e-05,0.00092667853,0.00020416707,0.0011993474,0.00035598798,0.0053904844,8.0796424e-05,2.9491712e-05,0.016990693,2.6205998e-05,4.4192875e-05,0.00020349561,0.00810462,5.8981504e-06,2.317128e-06,0.00013122031,1.6336317e-05,0.00015227227,8.158531e-05,5.3118647e-06,2.850827e-05,1.1301052e-05,0.0005126507,3.31256e-05,0.006178902,4.083247e-06,0.00019859028,1.1049124e-05,2.7666656e-05,0.00014148928,0.007860564,1.5484947e-06,1.0682151e-05,0.0007373346,0.0044115297,0.500762,2.0431788e-05,1.51722115e-05,0.0017600345,1.826178e-05,2.6779808e-06,0.6983922,0.0073951744,0.0031418025,0.00035368928,0.010713019,1.1841838e-05,3.4043576e-05,0.00013179421,0.00016354569,0.001971349,1.860614e-05,8.9450004e-05,0.0002161441,1.5541258e-06,5.022781e-05,0.0006015929,0.0045696143,0.00073407224,2.7225291e-05,3.8063508e-06,8.798634e-05,1.961428e-05,4.2681557e-05,0.00010771181,2.0191592e-05,3.6827398e-06,9.062395e-05,0.00011068871
Otu72,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Cellulosilyticum,na,6.694907e-05,1.3027865e-05,6.5001916e-07,1.1131659e-05,6.903309e-06,6.91163e-05,5.883813e-05,4.2487824e-05,0.00028482758,1.3954907e-05,0.0001966589,0.0005628674,0.00012454457,1.1396671e-05,4.902493e-05,0.015577302,6.8631474e-05,2.8127371e-05,0.00010048826,4.0995958e-05,1.5955251e-06,8.308519e-06,2.2796541e-05,3.884327e-05,3.1264284e-05,8.07111e-06,0.0009910342,3.7344267e-05,1.2238594e-05,1.252516e-05,2.3717841e-05,3.577617e-05,0.00021100738,6.946046e-06,3.320234e-05,3.9686478e-05,0.00015059314,5.5566093e-06,1.02293e-05,2.0144045e-05,1.5654812e-06,8.7083456e-05,4.4698558e-05,8.220323e-06,6.757845e-06,1.04544e-05,1.1719281e-05,1.7654753e-06,0.18233998,1.9007399e-05,4.5017314e-06,1.393065e-05,7.041894e-06,1.0256587e-05,2.1738585e-06,1.03848315e-05,1.255578e-06,4.4523713e-05,6.245914e-06,0.000106115665,4.5409517e-05,7.936529e-06,0.0046283896,1.443222e-06,0.00093758915,9.852101e-05,6.5745494e-06,6.515546e-05,0.00083554024,3.1049335e-06,3.3267686e-06,2.1376347e-05,1.1168725e-05,0.003312464,3.3338114e-05,0.0022367474
